Project,Max Truss Depth (ft),Truss Span (ft),Weight (tons)
Project Whale,26,304,83.618
Project Whale,28,304,79.961
Project Whale,30,304,75.8475
Project Whale,32,304,76.426
Project Whale,34,304,76.508
Project Whale,36,304,77.4265
Project Monkey,26,304,87.646
Project Monkey,28,304,86.777
Project Monkey,30,304,85.8505
Project Monkey,32,304,84.776
Project Monkey,34,304,82.244
Project Monkey,36,304,82.8405
Project Chipmunk,14.5,218,64.61
Project Lizard,30.3,270.5,79.93
Project Lizard,28.5,270.5,89.25
Project Lizard,24.75,270.5,75.62
Project Lizard,24.75,270.5,84.31
Project Skunk,27.5,327,94.9
Project Skunk,27.5,342.25,96.99
Project Skunk,27.5,351,99.63
Project Skunk,22.5,268,109.9
Project Skunk,22.5,242,100.75
Project Dog,27.25,192,81.37
Project Bear,26.66,236.1442273,70.25
Project Eagle,26.11,185.8787397,93.62
Project Tiger,16.07,154.7344337,69.81
Project Lion,13.65,192.1830373,80.69
Project Wolf,25.36,216.9827022,69.88
Project Hawk,14.52,217.1932692,73
Project Falcon,24.47,195.9249699,104.14
Project Panther,22.03,160.6835949,64.53
Project Leopard,25.84,164.9618664,70.34
Project Cheetah,25.81,172.4645862,70.86
Project Jaguar,18.98,263.8906893,91.56
Project Cougar,31.11,221.6935475,108.15
Project Lynx,22.87,192.5165248,85.68
Project Bobcat,12.45,170.3532755,66.63
Project Fox,26.14,340.6096271,75.27
Project Coyote,24.86,274.8200991,87.34
Project Otter,25.62,167.146648,82.33
Project Beaver,28.16,317.6716486,78.73
Project Badger,38.89,348.513788,74.21
Project Raccoon,12.58,164.6184206,65.25
Project Possum,31.91,317.809421,95.49
Project Mole,22.18,258.6094328,86.57
Project Rabbit,32.64,324.9805612,102.6
Project Hare,31.57,263.5729872,57.09
Project Squirrel,25.83,155.8463992,61.51
Project Deer,28.93,266.971259,81.35
Project Elk,29.82,244.3880723,74.05
Project Moose,17.07,167.7053793,68.45
Project Bison,40.27,363.83046,95.4
Project Buffalo,35.4,350.4359357,84.14
Project Horse,33.63,355.2885697,103.51
Project Zebra,30.58,356.100999,82.81
Project Giraffe,20.66,202.4250874,91.73
Project Elephant,30.62,347.9680341,89.32
Project Rhino,23.55,246.0045307,78.11
Project Hippo,26.62,227.6514894,79.16
Project Crocodile,35.55,269.321843,74.28
Project Alligator,33.59,373.509879,71.87
Project Snake,20.65,215.5133137,80.94
Project Python,28.49,265.6161753,81.53
Project Cobra,21.16,183.3258206,81.04
Project Viper,27.32,205.6727124,90.65
Project Turtle,31.16,204.6566351,71.12
Project Tortoise,42.13,295.430341,91.43
Project Frog,26.07,170.7666471,71.82
Project Toad,18.72,192.8992574,79.32
Project Salamander,27.03,305.8398032,86.38
Project Newt,25.36,202.0940283,68.34
Project Iguana,28.49,308.9156798,92.72
Project Gecko,19.1,181.6298172,69.69
Project Chameleon,36.47,362.6795322,86.73
Project Parrot,37.09,301.7963306,88.28
Project Macaw,25.77,271.819633,80.64
Project Cockatoo,37.45,356.3596243,92.46
Project Owl,18.79,227.9768519,93.79
Project Raven,34.76,356.3353598,92.36
Project Crow,33.98,297.6672786,87.98
Project Magpie,14.73,152.1153219,78.37
Project Sparrow,11.56,151.1641643,77.12
Project Robin,33.56,309.1358955,74.6
Project Cardinal,22.83,313.8012209,79.34
Project Finch,32.88,321.6930232,97.05
